timestamp,visitorid,event,itemid,transactionid,date,year,month,day,dayofweek,hour
1433222824444,930371,view,160161,,2015-06-02 07:27:04.444,2015,6,2,1,7
1433222820149,1304277,view,341548,,2015-06-02 07:27:00.149,2015,6,2,1,7
1433222291999,428642,view,7438,,2015-06-02 07:18:11.999,2015,6,2,1,7
1433221689977,456697,view,398579,,2015-06-02 07:08:09.977,2015,6,2,1,7
1433221523348,1118731,view,350689,,2015-06-02 07:05:23.348,2015,6,2,1,7
1433220912321,390868,view,432330,,2015-06-02 06:55:12.321,2015,6,2,1,6
1433221229122,1004326,view,432925,,2015-06-02 07:00:29.122,2015,6,2,1,7
1433222793547,761633,view,432152,,2015-06-02 07:26:33.547,2015,6,2,1,7
1433221525635,952604,view,466861,,2015-06-02 07:05:25.635,2015,6,2,1,7
1433221526354,849453,view,423120,,2015-06-02 07:05:26.354,2015,6,2,1,7
1433222790079,75249,view,283146,,2015-06-02 07:26:30.079,2015,6,2,1,7
1433224416053,1028478,view,438681,,2015-06-02 07:53:36.053,2015,6,2,1,7
1433223636836,77112,view,146700,,2015-06-02 07:40:36.836,2015,6,2,1,7
1433221724640,448895,view,322930,,2015-06-02 07:08:44.640,2015,6,2,1,7
1433220872479,736627,view,98498,,2015-06-02 06:54:32.479,2015,6,2,1,6
1433222772343,301980,view,288280,,2015-06-02 07:26:12.343,2015,6,2,1,7
1433221718235,1316756,view,303619,,2015-06-02 07:08:38.235,2015,6,2,1,7
1433221835749,346219,view,37945,,2015-06-02 07:10:35.749,2015,6,2,1,7
1433222623158,402205,view,46130,,2015-06-02 07:23:43.158,2015,6,2,1,7
1433224733131,949379,view,310791,,2015-06-02 07:58:53.131,2015,6,2,1,7
1433224435371,170060,view,213570,,2015-06-02 07:53:55.371,2015,6,2,1,7
1433221686200,1249248,view,422425,,2015-06-02 07:08:06.200,2015,6,2,1,7
1433221998234,265788,view,10620,,2015-06-02 07:13:18.234,2015,6,2,1,7
1433220966569,424164,view,397256,,2015-06-02 06:56:06.569,2015,6,2,1,6
1433222181172,1229852,view,389644,,2015-06-02 07:16:21.172,2015,6,2,1,7
1433223376533,1241483,view,298868,,2015-06-02 07:36:16.533,2015,6,2,1,7
1433220965740,132864,view,386146,,2015-06-02 06:56:05.740,2015,6,2,1,6
1433222721345,1384997,view,134458,,2015-06-02 07:25:21.345,2015,6,2,1,7
1433223622608,177820,view,244504,,2015-06-02 07:40:22.608,2015,6,2,1,7
1433222719578,1107507,view,444338,,2015-06-02 07:25:19.578,2015,6,2,1,7
1433222341342,497111,view,367617,,2015-06-02 07:19:01.342,2015,6,2,1,7
1433222646781,529601,view,161166,,2015-06-02 07:24:06.781,2015,6,2,1,7
1433221558611,1386874,view,261320,,2015-06-02 07:05:58.611,2015,6,2,1,7
1433221690620,126887,view,413990,,2015-06-02 07:08:10.620,2015,6,2,1,7
1433222057888,125625,view,25071,,2015-06-02 07:14:17.888,2015,6,2,1,7
1433221585010,1153198,view,388242,,2015-06-02 07:06:25.010,2015,6,2,1,7
1433222500605,122629,view,256368,,2015-06-02 07:21:40.605,2015,6,2,1,7
1433222492114,231733,view,324624,,2015-06-02 07:21:32.114,2015,6,2,1,7
1433221846073,870742,view,234255,,2015-06-02 07:10:46.073,2015,6,2,1,7
1433222012357,266709,view,190545,,2015-06-02 07:13:32.357,2015,6,2,1,7
1433222482735,208393,view,268266,,2015-06-02 07:21:22.735,2015,6,2,1,7
1433221650063,589997,view,110122,,2015-06-02 07:07:30.063,2015,6,2,1,7
1433223651491,800456,view,394254,,2015-06-02 07:40:51.491,2015,6,2,1,7
1433221038433,1100013,view,40596,,2015-06-02 06:57:18.433,2015,6,2,1,6
1433223502068,77112,view,38483,,2015-06-02 07:38:22.068,2015,6,2,1,7
1433224523363,1044534,view,272187,,2015-06-02 07:55:23.363,2015,6,2,1,7
1433220880956,105775,addtocart,312728,,2015-06-02 06:54:40.956,2015,6,2,1,6
1433192344441,676969,view,276704,,2015-06-01 22:59:04.441,2015,6,1,0,22
1433194613963,547051,view,184199,,2015-06-01 23:36:53.963,2015,6,1,0,23
1433193581950,198036,view,337335,,2015-06-01 23:19:41.950,2015,6,1,0,23
1433193799250,986452,view,429607,,2015-06-01 23:23:19.250,2015,6,1,0,23
1433192259223,1044315,view,325262,,2015-06-01 22:57:39.223,2015,6,1,0,22
1433193024992,249113,view,425726,,2015-06-01 23:10:24.992,2015,6,1,0,23
1433193362097,672710,view,161346,,2015-06-01 23:16:02.097,2015,6,1,0,23
1433193080618,824778,view,285173,,2015-06-01 23:11:20.618,2015,6,1,0,23
1433194060639,79247,view,458894,,2015-06-01 23:27:40.639,2015,6,1,0,23
1433192997501,1143402,view,272446,,2015-06-01 23:09:57.501,2015,6,1,0,23
1433191691541,178282,view,449010,,2015-06-01 22:48:11.541,2015,6,1,0,22
1433192144515,733007,view,188148,,2015-06-01 22:55:44.515,2015,6,1,0,22
1433193614579,948586,view,402236,,2015-06-01 23:20:14.579,2015,6,1,0,23
1433192321718,752818,view,43391,,2015-06-01 22:58:41.718,2015,6,1,0,22
1433193990704,85734,view,331725,,2015-06-01 23:26:30.704,2015,6,1,0,23
1433194504129,1323080,view,71957,,2015-06-01 23:35:04.129,2015,6,1,0,23
1433193535886,820159,view,369447,,2015-06-01 23:18:55.886,2015,6,1,0,23
1433193595554,927479,view,201940,,2015-06-01 23:19:55.554,2015,6,1,0,23
1433193798367,463621,view,372845,,2015-06-01 23:23:18.367,2015,6,1,0,23
1433192866366,290549,view,72611,,2015-06-01 23:07:46.366,2015,6,1,0,23
1433194408687,937632,view,260581,,2015-06-01 23:33:28.687,2015,6,1,0,23
1433192651984,511064,view,354042,,2015-06-01 23:04:11.984,2015,6,1,0,23
1433194473728,998406,view,33638,,2015-06-01 23:34:33.728,2015,6,1,0,23
1433192750383,1057088,view,334432,,2015-06-01 23:05:50.383,2015,6,1,0,23
1433193383427,550788,view,440180,,2015-06-01 23:16:23.427,2015,6,1,0,23
1433193860477,804607,view,459761,,2015-06-01 23:24:20.477,2015,6,1,0,23
1433192938939,1242160,view,385376,,2015-06-01 23:08:58.939,2015,6,1,0,23
1433194739377,256542,view,336552,,2015-06-01 23:38:59.377,2015,6,1,0,23
1433193490116,668712,view,291770,,2015-06-01 23:18:10.116,2015,6,1,0,23
1433194237764,227335,view,443967,,2015-06-01 23:30:37.764,2015,6,1,0,23
1433192401521,457237,view,234185,,2015-06-01 23:00:01.521,2015,6,1,0,23
1433194177067,1185234,view,154912,,2015-06-01 23:29:37.067,2015,6,1,0,23
1433193887272,1046168,view,86238,,2015-06-01 23:24:47.272,2015,6,1,0,23
1433194498623,85734,view,122834,,2015-06-01 23:34:58.623,2015,6,1,0,23
1433192067753,121688,view,282803,,2015-06-01 22:54:27.753,2015,6,1,0,22
1433194607083,939182,view,48743,,2015-06-01 23:36:47.083,2015,6,1,0,23
1433192584970,951557,view,138439,,2015-06-01 23:03:04.970,2015,6,1,0,23
1433193877348,73449,view,54008,,2015-06-01 23:24:37.348,2015,6,1,0,23
1433194239109,1075043,view,178496,,2015-06-01 23:30:39.109,2015,6,1,0,23
1433191842944,832459,view,458265,,2015-06-01 22:50:42.944,2015,6,1,0,22
1433194920972,192487,view,170751,,2015-06-01 23:42:00.972,2015,6,1,0,23
1433194439583,435847,view,2263,,2015-06-01 23:33:59.583,2015,6,1,0,23
1433194511438,1202062,view,59776,,2015-06-01 23:35:11.438,2015,6,1,0,23
1433193848420,812748,view,14671,,2015-06-01 23:24:08.420,2015,6,1,0,23
1433194516775,131086,view,402110,,2015-06-01 23:35:16.775,2015,6,1,0,23
1433194372591,609410,view,207825,,2015-06-01 23:32:52.591,2015,6,1,0,23
1433193003719,855825,view,460643,,2015-06-01 23:10:03.719,2015,6,1,0,23
1433191793118,15613,view,237422,,2015-06-01 22:49:53.118,2015,6,1,0,22
1433194045795,110877,view,336855,,2015-06-01 23:27:25.795,2015,6,1,0,23
1433193796802,1294366,view,204785,,2015-06-01 23:23:16.802,2015,6,1,0,23
1433191554639,421206,view,392392,,2015-06-01 22:45:54.639,2015,6,1,0,22
1433193477485,948586,view,164109,,2015-06-01 23:17:57.485,2015,6,1,0,23
1433193526308,765834,view,179601,,2015-06-01 23:18:46.308,2015,6,1,0,23
1433194772167,330834,view,134118,,2015-06-01 23:39:32.167,2015,6,1,0,23
1433193872161,1294366,view,106279,,2015-06-01 23:24:32.161,2015,6,1,0,23
1433193979951,1328894,view,43101,,2015-06-01 23:26:19.951,2015,6,1,0,23
1433191548267,742458,view,250212,,2015-06-01 22:45:48.267,2015,6,1,0,22
1433194844501,192487,view,153935,,2015-06-01 23:40:44.501,2015,6,1,0,23
1433194772089,1370178,view,253175,,2015-06-01 23:39:32.089,2015,6,1,0,23
1433192202594,425516,view,466472,,2015-06-01 22:56:42.594,2015,6,1,0,22
1433193860039,1173577,view,106874,,2015-06-01 23:24:20.039,2015,6,1,0,23
1433193131854,1102723,view,280375,,2015-06-01 23:12:11.854,2015,6,1,0,23
1433193323906,1055632,view,316753,,2015-06-01 23:15:23.906,2015,6,1,0,23
1433193207640,628886,view,105274,,2015-06-01 23:13:27.640,2015,6,1,0,23
1433193312720,861030,view,59866,,2015-06-01 23:15:12.720,2015,6,1,0,23
1433193196949,11598,view,62549,,2015-06-01 23:13:16.949,2015,6,1,0,23
1433192145627,303145,view,32971,,2015-06-01 22:55:45.627,2015,6,1,0,22
1433192570930,944943,view,426007,,2015-06-01 23:02:50.930,2015,6,1,0,23
1433191616183,260599,view,86238,,2015-06-01 22:46:56.183,2015,6,1,0,22
1433194481906,1188336,view,216095,,2015-06-01 23:34:41.906,2015,6,1,0,23
1433193463474,1317317,view,14159,,2015-06-01 23:17:43.474,2015,6,1,0,23
1433194675112,1354316,view,215767,,2015-06-01 23:37:55.112,2015,6,1,0,23
1433194983676,1322055,view,308985,,2015-06-01 23:43:03.676,2015,6,1,0,23
1433192078186,1375369,view,139936,,2015-06-01 22:54:38.186,2015,6,1,0,22
1433193611299,286616,view,371590,,2015-06-01 23:20:11.299,2015,6,1,0,23
1433191544655,971845,view,251813,,2015-06-01 22:45:44.655,2015,6,1,0,22
1433193272942,859718,view,379264,,2015-06-01 23:14:32.942,2015,6,1,0,23
1433191523072,229335,view,222613,,2015-06-01 22:45:23.072,2015,6,1,0,22
1433194599663,1313440,view,347937,,2015-06-01 23:36:39.663,2015,6,1,0,23
1433192387024,766230,view,286065,,2015-06-01 22:59:47.024,2015,6,1,0,22
1433194599642,413869,view,232858,,2015-06-01 23:36:39.642,2015,6,1,0,23
1433192693894,1057088,view,334432,,2015-06-01 23:04:53.894,2015,6,1,0,23
1433191689644,980257,view,337431,,2015-06-01 22:48:09.644,2015,6,1,0,22
1433194914324,1322055,view,308985,,2015-06-01 23:41:54.324,2015,6,1,0,23
1433193428621,1141573,view,395596,,2015-06-01 23:17:08.621,2015,6,1,0,23
1433194833684,800587,view,29100,,2015-06-01 23:40:33.684,2015,6,1,0,23
1433193246662,214589,view,267010,,2015-06-01 23:14:06.662,2015,6,1,0,23
1433192974675,1141573,view,203877,,2015-06-01 23:09:34.675,2015,6,1,0,23
1433192282889,945697,view,96924,,2015-06-01 22:58:02.889,2015,6,1,0,22
1433193043397,344176,view,95655,,2015-06-01 23:10:43.397,2015,6,1,0,23
1433193100279,1017556,view,84160,,2015-06-01 23:11:40.279,2015,6,1,0,23
1433193703544,820159,view,261793,,2015-06-01 23:21:43.544,2015,6,1,0,23
1433191774514,612769,view,343537,,2015-06-01 22:49:34.514,2015,6,1,0,22
1433193994575,968797,view,407343,,2015-06-01 23:26:34.575,2015,6,1,0,23
1433194303032,292025,view,63184,,2015-06-01 23:31:43.032,2015,6,1,0,23
1433194893874,679474,view,368057,,2015-06-01 23:41:33.874,2015,6,1,0,23
1433192495279,1047271,view,105334,,2015-06-01 23:01:35.279,2015,6,1,0,23
1433191866286,286616,view,243470,,2015-06-01 22:51:06.286,2015,6,1,0,22
1433193294827,355079,view,444951,,2015-06-01 23:14:54.827,2015,6,1,0,23
1433192439485,1323322,view,227470,,2015-06-01 23:00:39.485,2015,6,1,0,23
1433194792189,24769,view,55364,,2015-06-01 23:39:52.189,2015,6,1,0,23
1433193748486,463621,view,257040,,2015-06-01 23:22:28.486,2015,6,1,0,23
1433191734910,991664,view,62312,,2015-06-01 22:48:54.910,2015,6,1,0,22
1433195003616,1093035,view,444979,,2015-06-01 23:43:23.616,2015,6,1,0,23
1433193341196,219304,view,374673,,2015-06-01 23:15:41.196,2015,6,1,0,23
1433193414949,663314,view,47139,,2015-06-01 23:16:54.949,2015,6,1,0,23
1433194716107,298291,view,24608,,2015-06-01 23:38:36.107,2015,6,1,0,23
1433193884216,983709,view,198209,,2015-06-01 23:24:44.216,2015,6,1,0,23
1433193724968,1136722,view,298056,,2015-06-01 23:22:04.968,2015,6,1,0,23
1433192113953,623748,view,305760,,2015-06-01 22:55:13.953,2015,6,1,0,22
1433193535063,115171,view,356283,,2015-06-01 23:18:55.063,2015,6,1,0,23
1433193881704,320454,view,441953,,2015-06-01 23:24:41.704,2015,6,1,0,23
1433193634926,820159,view,268881,,2015-06-01 23:20:34.926,2015,6,1,0,23
1433191760912,178376,view,189563,,2015-06-01 22:49:20.912,2015,6,1,0,22
1433192506380,1004326,view,432925,,2015-06-01 23:01:46.380,2015,6,1,0,23
1433193493124,1317249,view,204070,,2015-06-01 23:18:13.124,2015,6,1,0,23
1433191729853,118343,view,462945,,2015-06-01 22:48:49.853,2015,6,1,0,22
1433192959427,317642,view,58869,,2015-06-01 23:09:19.427,2015,6,1,0,23
1433194288004,1207572,view,19003,,2015-06-01 23:31:28.004,2015,6,1,0,23
1433194824136,949171,view,150217,,2015-06-01 23:40:24.136,2015,6,1,0,23
1433192311349,1195252,view,358130,,2015-06-01 22:58:31.349,2015,6,1,0,22
1433192775770,227368,view,108638,,2015-06-01 23:06:15.770,2015,6,1,0,23
1433194969716,196602,addtocart,63312,,2015-06-01 23:42:49.716,2015,6,1,0,23
1433193654708,1159635,view,168527,,2015-06-01 23:20:54.708,2015,6,1,0,23
1433193500981,121688,transaction,15335,11117.0,2015-06-01 23:18:20.981,2015,6,1,0,23
1433191477403,421206,view,38006,,2015-06-01 22:44:37.403,2015,6,1,0,22
1433192565867,536514,view,80299,,2015-06-01 23:02:45.867,2015,6,1,0,23
1433193175924,115713,view,433059,,2015-06-01 23:12:55.924,2015,6,1,0,23
1433191788633,1340085,view,159835,,2015-06-01 22:49:48.633,2015,6,1,0,22
1433194550349,553696,view,265505,,2015-06-01 23:35:50.349,2015,6,1,0,23
1433194139564,777066,view,125810,,2015-06-01 23:28:59.564,2015,6,1,0,23
1433193164579,249113,view,181673,,2015-06-01 23:12:44.579,2015,6,1,0,23
1433194350258,610183,view,436461,,2015-06-01 23:32:30.258,2015,6,1,0,23
1433191958331,1332255,view,94488,,2015-06-01 22:52:38.331,2015,6,1,0,22
1433192218717,789827,view,102229,,2015-06-01 22:56:58.717,2015,6,1,0,22
1433192231907,1358943,view,233770,,2015-06-01 22:57:11.907,2015,6,1,0,22
1433194351839,1065157,view,197980,,2015-06-01 23:32:31.839,2015,6,1,0,23
1433192666341,160807,view,391289,,2015-06-01 23:04:26.341,2015,6,1,0,23
1433192519806,886864,view,76196,,2015-06-01 23:01:59.806,2015,6,1,0,23
1433194094518,1149807,view,141703,,2015-06-01 23:28:14.518,2015,6,1,0,23
1433193132535,1134473,view,396045,,2015-06-01 23:12:12.535,2015,6,1,0,23
1433193554368,385457,view,456627,,2015-06-01 23:19:14.368,2015,6,1,0,23
1433191948760,832459,view,281657,,2015-06-01 22:52:28.760,2015,6,1,0,22
1433194531464,192487,view,170751,,2015-06-01 23:35:31.464,2015,6,1,0,23
1433193162715,1055125,view,263153,,2015-06-01 23:12:42.715,2015,6,1,0,23
1433194680008,1015518,view,24291,,2015-06-01 23:38:00.008,2015,6,1,0,23
1433192425487,940454,view,383336,,2015-06-01 23:00:25.487,2015,6,1,0,23
1433191787095,333162,view,434278,,2015-06-01 22:49:47.095,2015,6,1,0,22
1433194679579,138565,view,140861,,2015-06-01 23:37:59.579,2015,6,1,0,23
1433191636446,351150,view,246110,,2015-06-01 22:47:16.446,2015,6,1,0,22
1433191584678,850173,view,243470,,2015-06-01 22:46:24.678,2015,6,1,0,22
1433191851912,1256332,view,165035,,2015-06-01 22:50:51.912,2015,6,1,0,22
1433194427881,553917,view,93001,,2015-06-01 23:33:47.881,2015,6,1,0,23
1433193992715,820159,view,281211,,2015-06-01 23:26:32.715,2015,6,1,0,23
1433191677505,889022,view,395153,,2015-06-01 22:47:57.505,2015,6,1,0,22
1433191765098,15613,view,89737,,2015-06-01 22:49:25.098,2015,6,1,0,22
